Product ID,Category,Store ID,Date,Sales,Discount,Profit
P5897,Groceries,S002,16-12-2024,411.55,8.41,81.44
P1877,Electronics,S001,18-04-2024,426.39,11.36,42.54
P3664,Clothing,S005,11-02-2024,62.18,41.54,69.98
P8500,Electronics,S005,07-02-2024,89.73,36.41,90.97
P6592,Groceries,S002,12-04-2024,313.19,20.6,51.5
P8713,Clothing,S004,06-03-2024,296.36,23.61,72.19
P1171,Books,S004,09-09-2024,397.39,22.19,28.77
P1114,Home Appliances,S003,07-01-2025,181.33,28.23,13.65
P1726,Clothing,S004,18-08-2024,327.49,10.83,61.4
P6141,Clothing,S005,12-08-2024,65.72,16,86.83
P6651,Groceries,S004,20-12-2024,62.76,44.38,63.6
P5504,Groceries,S001,23-03-2024,326.88,42.54,21.51
P9830,Groceries,S004,15-11-2024,359.85,13.8,88.91
P9277,Books,S004,20-08-2024,40.54,27.18,35.46
P4104,Books,S003,10-08-2024,77.91,38.72,19.94
P8067,Home Appliances,S005,17-10-2024,118.36,30.29,69.39
P7434,Home Appliances,S002,22-02-2024,101.92,40.23,11.29
P3960,Electronics,S002,18-09-2024,416.47,27.26,90.35
P4616,Books,S003,13-08-2024,236.31,37.98,84.93
P9596,Books,S004,19-04-2024,87.11,13.29,78.33
P5635,Home Appliances,S004,19-07-2024,190.98,45.34,11.58
P3347,Electronics,S004,02-02-2024,158.97,0.45,70.2
P6557,Books,S005,10-10-2024,251.93,19.82,54.85
P8758,Clothing,S004,17-06-2024,298.24,34.42,43.17
P4864,Groceries,S003,29-03-2024,333.9,43.27,22.49
P8362,Groceries,S002,08-04-2024,102.16,45.21,18.45
P4452,Books,S004,12-09-2024,51.85,33.89,85.2
P8009,Groceries,S003,19-05-2024,478.74,15.9,57.22
P4964,Books,S001,20-11-2024,71.19,44.84,46.26
P8901,Electronics,S001,24-11-2024,118.55,6.29,8.06
P9561,Books,S005,14-02-2024,224.7,44.68,92.3
P5607,Groceries,S003,03-08-2024,243.78,40.55,25.63
P2151,Groceries,S002,06-08-2024,179.85,11.33,25.69
P6220,Books,S005,31-01-2024,397.21,7.23,86.44
P9916,Clothing,S004,10-03-2024,481.32,16.56,72.16
P5774,Home Appliances,S004,13-04-2024,427.08,5.7,8.13
P3218,Groceries,S004,24-02-2024,349.38,44.06,56.46
P5582,Clothing,S002,19-05-2024,16.81,4.77,91.46
P6109,Clothing,S004,29-03-2024,88.39,38.93,49.76
P6442,Electronics,S001,21-09-2024,456.29,26.67,22.28
P8969,Electronics,S005,17-05-2024,114.72,46.04,94.82
P5889,Books,S003,18-02-2024,226.95,35.55,43.01
P5411,Books,S005,28-12-2024,479.9,38.6,16.63
P8101,Groceries,S003,01-02-2024,346.7,39.3,59.56
P2372,Clothing,S001,30-09-2024,80.81,34.27,56.87
P9452,Home Appliances,S003,09-05-2024,333.23,14.38,52.21
P2928,Clothing,S001,29-05-2024,377.97,13.08,89.64
P7202,Electronics,S002,28-04-2024,31.73,18.42,46.29
P6892,Books,S004,05-02-2024,496.18,42.15,28.59
P7567,Groceries,S005,27-06-2024,240.59,28.56,26.03
P2172,Electronics,S002,18-05-2024,365.75,38.28,54.15
P1238,Books,S004,09-04-2024,427.36,19.8,29.45
P8892,Electronics,S005,16-05-2024,359.82,11.15,68.79
P9517,Clothing,S004,12-10-2024,309.18,12.39,67.92
P7210,Books,S005,17-12-2024,46.28,2.27,79.29
P6391,Clothing,S003,06-12-2024,240.2,23.33,52.63
P9470,Electronics,S005,31-10-2024,44.44,42.78,98.29
P6866,Home Appliances,S005,28-03-2024,177.22,8.16,12.33
P8349,Electronics,S003,22-02-2024,249.84,40.79,24.46
P9262,Clothing,S001,30-09-2024,361.72,47.13,26.94
P2903,Books,S002,14-06-2024,131,18.64,26.85
P4680,Home Appliances,S005,15-10-2024,212.05,21.16,26.75
P3996,Groceries,S002,26-12-2024,200.99,1.76,82.14
P4185,Home Appliances,S004,07-04-2024,166.98,8.79,12.16
P6239,Groceries,S001,17-02-2024,341.74,30.23,56.56
P6967,Books,S003,18-11-2024,347.69,14.8,37.39
P7838,Clothing,S002,12-03-2024,299.47,10.11,88.67
P9582,Electronics,S001,14-04-2024,277.65,28.41,62.52
P2567,Electronics,S003,17-09-2024,319.96,31.77,15.08
P1259,Home Appliances,S001,30-04-2024,22.09,45.29,42.06
P6082,Home Appliances,S005,21-03-2024,380.93,15.68,80.41
P4096,Books,S005,15-07-2024,100.97,10.22,50.79
P3530,Books,S001,17-05-2024,221.47,44.7,34.37
P9217,Clothing,S004,20-05-2024,51.01,40.91,8.47
P8468,Clothing,S003,06-10-2024,259.9,46.72,90.4
P7744,Books,S002,23-09-2024,479.61,33.19,45.5
P1824,Clothing,S001,20-12-2024,240.88,32.49,60.55
P6230,Books,S005,11-07-2024,60.99,7.66,54.67
P2308,Clothing,S003,04-04-2024,240.47,36.11,70.28
P7085,Books,S002,22-09-2024,245.95,45.6,75.35
P9815,Clothing,S003,11-08-2024,206.52,40.7,82.67
P7855,Home Appliances,S004,08-04-2024,168.65,48.09,54.56
P4677,Electronics,S003,22-08-2024,332.6,14.37,67.75
P7969,Home Appliances,S002,05-09-2024,278.01,26.35,87.64
P9583,Home Appliances,S004,30-12-2024,414.81,26.99,97.37
P8135,Electronics,S005,15-01-2024,380.01,5.05,87.23
P7621,Clothing,S001,16-11-2024,88.75,29.42,31.85
P1734,Home Appliances,S002,03-03-2024,316.01,11.77,10.78
P6115,Electronics,S005,09-11-2024,68.5,37.29,66.21
P8479,Electronics,S002,15-03-2024,278.94,37.33,84.16
P8985,Books,S001,27-08-2024,178.61,7.44,14.56
P5992,Home Appliances,S003,28-03-2024,198.67,25.35,98.38
P8973,Home Appliances,S001,23-09-2024,334.25,38.95,82.97
P1214,Electronics,S002,28-05-2024,299.2,48.44,99.44
P3234,Home Appliances,S003,23-10-2024,218.78,39,67.49
P4181,Groceries,S005,24-05-2024,241.6,17.03,48.59
P4532,Clothing,S004,04-11-2024,198.65,13.65,40.5
P6888,Clothing,S001,01-12-2024,120.58,38.09,65.2
P5659,Home Appliances,S004,09-09-2024,266.5,48.55,27.13
P3396,Clothing,S002,13-07-2024,135.53,41.16,11.12
P4815,Clothing,S004,03-10-2024,247.24,24.47,79.49
P3998,Home Appliances,S004,01-08-2024,92.99,3.42,22.36
P1979,Clothing,S002,21-12-2024,125.17,5.43,15.09
P5208,Home Appliances,S003,25-04-2024,254.53,48.81,33.65
P5546,Books,S002,14-09-2024,370.35,21.39,90.32
P4352,Electronics,S004,27-05-2024,175.46,23.61,91.08
P6345,Electronics,S003,19-04-2024,331.26,45.7,22.57
P8254,Books,S004,07-12-2024,186.71,40.02,77.58
P1167,Electronics,S001,21-12-2024,336.35,33.37,97.5
P3264,Home Appliances,S005,28-05-2024,64.04,2.26,72.74
P9788,Groceries,S003,07-05-2024,161.03,39.29,71.74
P1574,Home Appliances,S003,20-08-2024,126.25,31.18,31.08
P4898,Books,S002,25-04-2024,184.59,31.21,6.3
P3381,Clothing,S004,29-06-2024,179.75,9.63,22.39
P1510,Electronics,S005,17-10-2024,345.32,18.34,39.79
P2663,Home Appliances,S002,11-12-2024,349.26,33.89,6.09
P3978,Books,S003,07-04-2024,482.62,6.12,83.9
P9721,Clothing,S001,01-12-2024,369.68,48.75,23.82
P2842,Books,S005,28-02-2024,450.26,49.71,22.42
P9079,Clothing,S003,04-01-2025,70.64,17.44,38.75
P6980,Books,S003,13-03-2024,56.98,4.48,28.79
P9361,Home Appliances,S001,16-06-2024,438.33,22.46,44.62
P4221,Clothing,S004,30-08-2024,457.11,2.07,86.49
P4180,Groceries,S005,25-09-2024,314.08,22.95,10.54
P5035,Books,S002,28-11-2024,233.72,36.4,53.8
P6564,Books,S002,22-04-2024,162.55,5.44,28.88
P4210,Electronics,S001,02-02-2024,113.95,44.77,93.22
P8278,Groceries,S005,16-05-2024,288.18,43.85,84.45
P3880,Home Appliances,S004,22-11-2024,277.28,19.81,17.22
P9724,Home Appliances,S005,03-01-2025,64.74,0.03,87.25
P6834,Clothing,S003,31-05-2024,291.15,30.24,49.23
P8075,Clothing,S004,09-02-2024,219.49,18.68,29.19
P6132,Groceries,S002,31-10-2024,224.19,1.59,91.51
P2482,Home Appliances,S005,23-11-2024,138.25,13.8,7.61
P9677,Clothing,S002,14-08-2024,19.03,25.65,75.37
P9977,Clothing,S003,17-07-2024,490.24,36.04,69.43
P7859,Clothing,S005,29-10-2024,206.91,49.98,92.87
P1286,Electronics,S004,31-12-2024,337.39,10.79,28.68
P7878,Clothing,S003,01-05-2024,17.05,10.29,8.03
P3639,Clothing,S004,01-05-2024,382.31,38.82,23.77
P8652,Electronics,S002,16-03-2024,189.75,28.56,95.92
P5197,Books,S003,30-05-2024,462.88,8.66,27.99
P6646,Groceries,S001,26-12-2024,258.39,40.01,54.94
P4977,Groceries,S002,17-08-2024,282.3,32.14,82.77
P1188,Groceries,S003,06-12-2024,433.08,38.31,56.1
P1222,Groceries,S004,21-10-2024,247.31,32.49,76.87
P9080,Electronics,S003,30-12-2024,40.17,43.53,30.33
P9997,Groceries,S005,21-05-2024,417.53,11.27,18.69
P5957,Clothing,S003,16-06-2024,374.32,14.15,7.27
P1007,Groceries,S003,24-04-2024,195.97,31,40.79
P2203,Clothing,S002,09-11-2024,237.79,5.45,23.88
P7879,Clothing,S002,25-03-2024,25.17,31.79,97.2
P6061,Books,S005,27-07-2024,29.62,33.58,48.35
P6224,Books,S003,24-11-2024,258.17,12.72,58.11
P9094,Books,S001,21-09-2024,221.06,37.17,87.18
P6159,Books,S005,16-03-2024,484.86,6.72,41.52
P5902,Clothing,S001,28-01-2024,373.54,36.01,94.45
P2442,Clothing,S004,01-05-2024,467.4,45.59,32.8
P8237,Home Appliances,S001,24-08-2024,192.31,27.37,25.53
P1208,Books,S004,06-09-2024,222.15,41.81,71.91
P6955,Books,S004,13-07-2024,319.8,33.9,48.26
P1716,Clothing,S003,15-03-2024,461.83,29.67,54.2
P8413,Electronics,S002,28-05-2024,337.56,4.62,40.84
P4484,Books,S003,28-07-2024,70.7,38.85,43.97
P6715,Clothing,S001,08-05-2024,394.42,35.77,73.74
P5648,Clothing,S003,29-04-2024,302.02,49.75,49.01
P9784,Groceries,S005,01-03-2024,241.32,3.85,53.84
P6176,Clothing,S001,15-03-2024,426.94,46.28,11.74
P6665,Books,S004,07-05-2024,190.83,7.58,49.29
P8668,Home Appliances,S004,24-11-2024,152.98,29.32,99.09
P3069,Clothing,S001,04-05-2024,313.76,39.62,78.68
P1346,Books,S002,23-01-2024,369.5,3.81,98.5
P8470,Clothing,S004,30-11-2024,463.8,49.18,24.04
P9727,Electronics,S001,17-12-2024,172.75,6.09,60.48
P6041,Books,S001,29-03-2024,454.01,48.04,5.62
P1475,Electronics,S004,16-09-2024,65.73,19.47,68.46
P2624,Home Appliances,S003,12-06-2024,309.28,6.47,53.52
P3888,Electronics,S003,19-02-2024,236.35,43.52,25.7
P8771,Clothing,S002,17-02-2024,385.13,4.64,96.26
P8075,Books,S005,07-06-2024,99.32,45.27,10.18
P1865,Home Appliances,S003,30-10-2024,376.31,26.69,50.63
P3156,Clothing,S002,08-05-2024,371.07,31.18,58.25
P9482,Groceries,S003,07-03-2024,446.34,1.01,46.1
P6521,Books,S003,05-02-2024,24.77,35.67,10.01
P8787,Clothing,S003,25-12-2024,227.34,39.16,67.53
P4384,Groceries,S005,11-02-2024,58.85,26.05,92.32
P5775,Books,S005,13-08-2024,438.01,27.01,17.68
P7623,Books,S002,03-05-2024,430.97,1.41,90.52
P9898,Home Appliances,S002,12-03-2024,260.87,40.99,92.21
P1481,Books,S001,15-06-2024,213.26,19.29,70.01
P9416,Books,S002,26-01-2024,167.18,1.31,56.83
P5682,Clothing,S003,03-06-2024,151.47,13.73,10.8
P2579,Groceries,S003,30-09-2024,35.18,22,39.69
P8379,Electronics,S003,05-04-2024,38.96,22.8,85.28
P7916,Books,S001,21-01-2024,341.39,10.33,26.97
P8172,Groceries,S003,02-04-2024,368.23,4.17,78.36
P9283,Clothing,S002,25-07-2024,387.55,40.09,65.11
P7276,Electronics,S001,27-02-2024,28.12,7.02,90.7
P5989,Electronics,S001,04-10-2024,162.18,43.93,48.51
P9781,Clothing,S003,26-06-2024,394.84,3.97,16.86
P3263,Groceries,S002,22-02-2024,483.62,18.35,60.76
P6453,Books,S004,21-12-2024,376.12,35.55,80.35
P5872,Clothing,S003,13-01-2024,81.87,19.31,89.32
P1965,Electronics,S001,28-10-2024,220.07,7.6,64.69
P2521,Clothing,S003,02-10-2024,461.4,24.99,60.9
P7323,Books,S002,18-11-2024,158.11,35.28,38.13
P9789,Books,S001,16-10-2024,343.61,21.7,83.67
P3443,Clothing,S002,22-08-2024,94.71,31.44,69.84
P8607,Home Appliances,S003,02-12-2024,107.65,42.28,88.74
P4664,Home Appliances,S002,14-01-2024,21.59,42.4,81.51
P1521,Home Appliances,S004,15-07-2024,329.62,31.59,42.23
P8846,Home Appliances,S004,21-11-2024,71.03,6.71,52.47
P9731,Electronics,S002,10-01-2024,70.26,27.48,62.23
P1619,Clothing,S004,27-08-2024,356.12,14.93,78.84
P2334,Books,S003,19-03-2024,364.37,6.93,9.6
P9785,Groceries,S001,12-09-2024,480.05,23.81,54.8
P7868,Books,S001,01-08-2024,239.39,12.08,47.99
P6087,Clothing,S003,03-03-2024,62.57,9.17,70.51
P6104,Books,S002,30-06-2024,209.16,9.71,8.02
P2023,Clothing,S001,14-04-2024,482.93,9.61,84.38
P6038,Groceries,S002,10-08-2024,143.38,9.44,71.6
P1637,Home Appliances,S002,17-01-2024,244.67,2.07,37.5
P5370,Home Appliances,S005,10-10-2024,205.37,48.64,67.89
P2788,Home Appliances,S005,07-08-2024,426.3,16.8,41.28
P6687,Groceries,S004,08-09-2024,434.36,42.61,59.87
P3928,Clothing,S002,02-10-2024,217.1,45.99,60.51
P7040,Books,S005,20-02-2024,367.48,0.1,70.83
P5707,Groceries,S003,17-04-2024,271.07,16.73,20.54
P5940,Electronics,S002,17-08-2024,52.68,42.11,71.91
P7424,Books,S004,28-07-2024,154.8,42.21,71.36
P7682,Home Appliances,S004,22-11-2024,156.71,30.93,75.87
P8901,Books,S003,07-04-2024,107.71,48.85,70.79
P5892,Clothing,S001,12-05-2024,252.44,30.27,53.12
P9762,Groceries,S001,16-11-2024,315.46,40.57,92.95
P3415,Electronics,S005,16-08-2024,346.7,25.36,6.49
P2038,Groceries,S002,12-09-2024,183.74,1.79,68.31
P4403,Electronics,S002,04-02-2024,397.62,45.55,76.15
P9316,Clothing,S001,17-01-2024,456.72,29.09,8.44
P6448,Electronics,S001,07-08-2024,208.24,17.07,48.22
P1238,Electronics,S004,15-02-2024,404.53,6.75,17.64
P3236,Books,S004,24-01-2024,283.8,28.26,87.93
P9765,Clothing,S004,12-10-2024,271.61,1.08,26.14
P7758,Groceries,S004,22-05-2024,265.48,20.22,16.72
P4758,Books,S004,01-10-2024,370.86,34.57,26.7
P4286,Clothing,S005,20-01-2024,350.5,5.76,52.45
P7346,Groceries,S005,27-08-2024,206.66,21.24,25.33
P5813,Electronics,S003,03-08-2024,119.18,33.54,59.08
P5631,Clothing,S002,21-01-2024,173.79,7.92,37.62
P3718,Home Appliances,S003,31-10-2024,10.68,14.29,12.37
P9049,Groceries,S005,10-01-2024,457.17,49.67,20.63
P9449,Books,S003,23-08-2024,52.17,13.76,8.07
P7038,Clothing,S001,16-12-2024,22.9,24.89,28.74
P8404,Books,S001,06-01-2025,440.79,26.25,67.78
P5674,Groceries,S004,22-10-2024,234.05,42.94,99.05
P5313,Electronics,S003,05-07-2024,239.03,18.58,94.52
P2477,Home Appliances,S005,11-04-2024,25.18,7.78,44.15
P1853,Groceries,S003,01-06-2024,415.23,6.77,90.14
P8864,Books,S002,29-08-2024,23.5,1.46,65.88
P4846,Electronics,S003,27-01-2024,73.99,10.95,43.88
P6731,Clothing,S001,20-10-2024,473.79,7.99,45.45
P4066,Home Appliances,S001,01-06-2024,144.52,28.38,34.52
P7392,Home Appliances,S005,06-12-2024,367.98,9.42,29.65
P3463,Books,S003,11-06-2024,234.25,24.54,85.47
P9493,Groceries,S005,11-01-2024,306.26,2.33,57.87
P3611,Electronics,S002,19-06-2024,405.55,42.72,48.01
P5803,Home Appliances,S005,25-06-2024,333.02,8.24,73.02
P2436,Electronics,S001,02-04-2024,481.16,49.92,15.92
P9431,Clothing,S004,12-11-2024,125.36,19,9.01
P7184,Clothing,S003,17-04-2024,383.39,14.87,44.04
P5097,Clothing,S003,16-12-2024,128.1,31.41,78.51
P4757,Clothing,S001,07-09-2024,323.51,48.91,70.68
P4366,Electronics,S001,05-04-2024,119.65,8.19,53.56
P3659,Clothing,S005,20-11-2024,357.28,20.68,86.27
P6906,Groceries,S004,12-09-2024,442.47,4.02,18.95
P1240,Electronics,S002,14-11-2024,375.2,16.33,21.52
P9962,Clothing,S003,12-01-2024,240.94,31.13,61.33
P2455,Home Appliances,S002,26-11-2024,262.71,16.53,75.74
P5884,Groceries,S001,29-11-2024,293.29,35.15,30.56
P9801,Books,S005,26-07-2024,413.14,22.23,70.35
P1723,Home Appliances,S001,16-10-2024,51.34,37.03,60.59
P1374,Groceries,S004,20-06-2024,306.23,26.44,14.18
P4681,Electronics,S004,13-06-2024,306.58,38.49,53.53
P1450,Groceries,S005,14-05-2024,327.08,1.14,6.77
P2210,Electronics,S005,08-01-2025,237.82,8.1,11.06
P9218,Electronics,S005,19-10-2024,303.72,42.79,46.44
P2681,Electronics,S001,18-06-2024,156.42,32.06,47.59
P6331,Clothing,S001,21-09-2024,80.91,24.45,29.15
P8383,Electronics,S002,25-06-2024,410.65,19.39,26.92
P8691,Groceries,S002,22-01-2024,162.82,45.82,11.45
P2273,Groceries,S003,03-05-2024,328.1,17.97,6.95
P3979,Clothing,S002,11-02-2024,361.18,45.8,30.86
P5302,Clothing,S003,27-09-2024,287.56,0.79,71.55
P9582,Clothing,S002,17-07-2024,356.06,5.64,55.59
P7718,Home Appliances,S005,24-06-2024,433.53,24.82,95.8
P7254,Clothing,S001,26-04-2024,190.31,35.12,10.89
P5200,Electronics,S001,11-03-2024,222.54,48.98,58.2
P1502,Home Appliances,S005,11-01-2024,199.39,24,33.66
P3400,Books,S003,29-09-2024,200.75,43.82,14.62
P4768,Home Appliances,S002,07-10-2024,308.65,43.76,61.86
P2841,Home Appliances,S003,27-11-2024,272.07,32.69,75.19
P2903,Clothing,S005,24-12-2024,139.45,30.91,80.35
P3159,Groceries,S005,01-01-2025,317.43,12.7,94.29
P9863,Home Appliances,S004,23-10-2024,319.05,44.81,84.02
P5765,Home Appliances,S004,25-06-2024,149.1,6.89,35.86
P5134,Books,S001,25-02-2024,323.97,22.52,91.95
P1345,Electronics,S004,13-09-2024,205.11,35.47,68.95
P6959,Electronics,S002,14-11-2024,49.5,21.29,55.91
P1806,Groceries,S004,10-12-2024,193.41,24.55,15.93
P1522,Books,S002,07-12-2024,182.42,19.78,39.31
P1714,Clothing,S001,19-06-2024,338.09,28.91,74.44
P1874,Books,S005,18-11-2024,248.57,29.58,7.63
P3837,Groceries,S001,15-08-2024,392.86,31.44,11.78
P4668,Home Appliances,S005,08-11-2024,120.15,20.15,56.3
P4528,Clothing,S003,20-12-2024,63.93,1.61,60.57
P9708,Electronics,S002,11-09-2024,473.93,5.77,97.98
P5123,Electronics,S004,23-09-2024,139.79,32.19,24.3
P7090,Electronics,S001,04-11-2024,367.56,32.54,25.38
P8875,Books,S005,08-03-2024,427.3,1.35,50.32
P2858,Home Appliances,S005,29-10-2024,395.35,12.89,17.26
P6565,Home Appliances,S005,02-01-2025,111.28,15.01,9.82
P4100,Electronics,S005,24-08-2024,497.49,23.54,69.07
P8104,Home Appliances,S004,20-12-2024,413.49,20.33,80.68
P2115,Groceries,S003,30-10-2024,447.21,43.08,77.92
P6864,Books,S001,18-04-2024,129.02,3.56,47.06
P8896,Clothing,S002,09-05-2024,42.83,41.01,42.44
P2828,Groceries,S002,05-03-2024,266.27,23.38,18.74
P8501,Home Appliances,S003,27-01-2024,119.42,17.65,98
P1351,Home Appliances,S003,08-01-2025,449.22,27.68,63.18
P8043,Groceries,S001,14-04-2024,472.09,16.29,64.81
P1207,Home Appliances,S002,20-02-2024,428.73,29.82,12.17
P5307,Groceries,S004,14-09-2024,300.43,28.7,92.19
P4553,Groceries,S003,19-02-2024,55.89,14.58,63.75
P1057,Books,S003,13-09-2024,326.29,43.95,88.13
P4470,Electronics,S004,19-07-2024,399.88,35.27,33.48
P1275,Clothing,S003,04-03-2024,124.13,7.91,8.93
P2333,Books,S004,16-10-2024,178.46,20.86,12.54
P1281,Home Appliances,S004,14-01-2024,186.93,26.09,68
P8320,Clothing,S002,14-10-2024,288.93,23.37,50.45
P5793,Home Appliances,S005,06-01-2025,400.67,15.98,18.82
P2115,Home Appliances,S001,10-12-2024,389.69,9.35,70.86
P2265,Groceries,S003,19-03-2024,99.09,26.01,50.41
P8956,Groceries,S003,19-01-2024,318.68,1.52,69.69
P4192,Home Appliances,S001,15-11-2024,407.39,36.72,90.04
P5229,Books,S001,04-01-2025,13.57,20.15,29.3
P4806,Home Appliances,S001,20-02-2024,124.49,25.65,8.93
P3109,Home Appliances,S003,14-09-2024,68.32,26.1,39.92
P3284,Groceries,S003,27-12-2024,64.52,8.9,50.78
P9736,Clothing,S005,22-11-2024,183.86,39.61,8.98
P1081,Groceries,S001,18-06-2024,323.27,32.74,33.45
P2001,Groceries,S004,07-07-2024,68.45,4.42,94.57
P2457,Electronics,S002,07-08-2024,221.4,30.3,34.07
P8253,Electronics,S002,06-07-2024,297.37,8.64,56.22
P2911,Books,S003,25-08-2024,280.68,36.37,45.36
P5931,Books,S002,22-03-2024,186.68,8.12,64.05
P6867,Books,S003,28-09-2024,161.35,20.44,79.18
P8683,Groceries,S002,22-04-2024,456.7,44.99,65.22
P2468,Home Appliances,S003,12-10-2024,379.01,48.82,12.51
P7413,Books,S003,03-01-2025,379.4,46.56,40.85
P7130,Home Appliances,S005,11-02-2024,492.27,31.81,51.4
P1205,Clothing,S001,21-11-2024,32.49,10.75,18.09
P9497,Groceries,S005,22-03-2024,207.7,32.65,5.47
P2668,Home Appliances,S005,04-05-2024,482.66,7.69,90.96
P1314,Clothing,S001,22-01-2024,173.45,19.7,72.9
P4087,Electronics,S001,24-09-2024,380.17,15.8,19.28
P8455,Home Appliances,S001,13-06-2024,189.07,10.8,88.73
P2660,Electronics,S005,30-03-2024,479.36,39.29,41.5
P6382,Clothing,S004,08-04-2024,154.92,31.51,56.89
P5369,Home Appliances,S004,25-01-2024,264.3,19.78,9.19
P8353,Groceries,S001,08-05-2024,253.17,37.02,12.55
P4882,Books,S002,12-06-2024,368.66,24.69,79.36
P5734,Clothing,S003,31-12-2024,169.54,7.18,45.79
P5646,Clothing,S003,12-09-2024,414.45,39.99,66.26
P7254,Clothing,S004,29-09-2024,174.14,14.95,39.11
P7939,Electronics,S002,22-04-2024,226.55,38,27.46
P5454,Groceries,S005,08-03-2024,483.26,40.86,56.06
P9309,Electronics,S004,25-08-2024,135.72,40.08,63.67
P7536,Clothing,S003,27-02-2024,341.21,21.71,86.74
P9192,Electronics,S005,06-02-2024,202.04,43.95,71.84
P6291,Books,S004,20-06-2024,496.16,26.71,77.67
P6156,Home Appliances,S002,14-04-2024,473.12,30.8,44.63
P8033,Clothing,S004,05-02-2024,399.6,24.9,30.51
P6133,Home Appliances,S002,18-07-2024,84.23,12.84,16.86
P7069,Home Appliances,S005,10-05-2024,491.91,17.73,94.68
P3408,Electronics,S005,30-08-2024,395.28,18.74,95.08
P1075,Books,S001,15-11-2024,408.88,38.32,33.19
P6308,Home Appliances,S003,30-10-2024,454.59,32.79,54.26
P2174,Books,S004,26-11-2024,95.51,13.64,62.43
P8060,Groceries,S003,16-02-2024,496.3,17.51,13.58
P3815,Groceries,S005,03-02-2024,101.59,28.08,92.55
P8773,Home Appliances,S005,19-04-2024,362.8,5.76,12.25
P4587,Groceries,S003,16-12-2024,10.08,5.02,89.35
P9027,Electronics,S003,17-06-2024,249.43,24.77,19.25
P3835,Clothing,S002,07-03-2024,328.1,31,72.04
P8633,Books,S001,27-07-2024,401.28,25.89,5.32
P2650,Electronics,S002,15-04-2024,65.48,38.24,69.21
P9429,Electronics,S003,03-03-2024,461.21,33.68,66.85
P2409,Books,S004,12-12-2024,412.64,24.39,19.59
P6129,Groceries,S003,12-11-2024,302.7,45.41,37.28
P3984,Home Appliances,S005,23-06-2024,227.03,24.76,33.74
P4091,Clothing,S002,01-10-2024,440.98,39.25,83.23
P4979,Groceries,S003,26-09-2024,15.78,23.03,39.95
P6766,Books,S001,30-03-2024,413.84,41.43,79.53
P9241,Groceries,S003,27-04-2024,171.6,4.2,32.47
P6541,Electronics,S003,01-06-2024,191.63,26.82,74.09
P1896,Clothing,S004,24-01-2024,111.89,43.74,67
P2870,Groceries,S002,03-10-2024,15.6,27.73,22.96
P2292,Clothing,S001,21-04-2024,415.9,13.91,53.65
P2483,Books,S003,13-01-2024,180.51,13.3,25.84
P9829,Books,S004,14-01-2024,61.5,19.43,93.43
P5499,Electronics,S005,05-02-2024,428.55,46.86,49.19
P5580,Home Appliances,S001,21-12-2024,429.31,14.36,45.8
P2956,Clothing,S003,06-07-2024,224.16,2.95,92.97
P2329,Home Appliances,S002,19-02-2024,334.66,2.86,8.91
P4641,Books,S002,26-12-2024,33.24,37.83,78.88
P4434,Electronics,S005,26-10-2024,257.41,32.02,25.41
P8025,Books,S002,16-08-2024,343.08,25.1,37.29
P1734,Books,S005,28-03-2024,486.79,42.29,55.72
P6241,Books,S004,31-10-2024,312.07,46.98,77.19
P5361,Home Appliances,S005,02-04-2024,339.07,18.59,72.69
P6983,Clothing,S001,25-01-2024,246.69,27,25.7
P1307,Groceries,S004,06-04-2024,461.64,4.47,68.15
P1766,Groceries,S001,30-04-2024,382.19,44.22,6.68
P9156,Books,S005,15-05-2024,356.89,10.82,19.49
P8023,Electronics,S003,08-10-2024,208.39,34.32,73.15
P8773,Electronics,S001,27-09-2024,373.98,42.99,58.1
P1915,Clothing,S003,19-03-2024,305.7,14.81,28.78
P5817,Clothing,S004,09-07-2024,108.74,35.73,12.19
P3970,Electronics,S005,23-07-2024,233.53,43.22,93.64
P6985,Groceries,S005,12-07-2024,159.96,12.86,95.05
P5110,Electronics,S003,18-10-2024,125.99,4.33,83.23
P1128,Home Appliances,S004,22-08-2024,182.71,43.68,11.42
P1488,Books,S002,20-04-2024,268.61,40.88,35.09
P4887,Groceries,S005,18-06-2024,77.31,28.53,58.73
P3839,Electronics,S002,30-05-2024,265.76,18.48,77.43
P9172,Groceries,S003,22-01-2024,372.96,23.23,86.09
P1971,Books,S004,09-11-2024,156.81,11.33,23.55
P2650,Books,S001,30-01-2024,418.09,15.96,55.96
P3828,Home Appliances,S001,28-06-2024,458.02,14.13,91.77
P1566,Home Appliances,S001,24-01-2024,222.04,9.96,67.63
P5402,Groceries,S005,24-09-2024,125.2,19.45,63.86
P2937,Groceries,S005,23-09-2024,73.54,47.29,87.52
P4832,Books,S003,05-03-2024,398.11,16.36,82.49
P2076,Clothing,S003,04-01-2025,472.24,39.47,64.56
P4943,Books,S001,08-04-2024,125.98,48.39,12.11
P9538,Electronics,S005,22-04-2024,252.73,30.28,97.97
P9171,Groceries,S002,14-07-2024,201.36,0.94,25.73
P5380,Clothing,S005,15-03-2024,199.07,1.36,32.92
P4855,Home Appliances,S005,09-05-2024,417.98,22.66,59.76
P6587,Electronics,S005,05-02-2024,132.06,23.26,40.41
P1248,Electronics,S001,30-06-2024,403.54,37.74,72.75
P8931,Clothing,S005,22-04-2024,393.21,33.23,58.65
P4818,Groceries,S005,28-08-2024,353.99,14.08,59.85
